Version 4
SHEET 1 1124 1092
WIRE 288 -48 256 -48
WIRE 640 -48 352 -48
WIRE -624 0 -736 0
WIRE -272 0 -416 0
WIRE 640 32 640 -48
WIRE 640 32 432 32
WIRE -736 48 -736 0
WIRE -736 48 -880 48
WIRE -720 48 -736 48
WIRE -624 48 -624 0
WIRE -624 48 -640 48
WIRE -560 48 -624 48
WIRE 544 80 464 80
WIRE -560 96 -560 48
WIRE -480 96 -560 96
WIRE -480 128 -560 128
WIRE -272 128 -272 0
WIRE -272 128 -304 128
WIRE -960 160 -960 48
WIRE -720 160 -880 160
WIRE -608 160 -640 160
WIRE -480 160 -608 160
WIRE 464 176 464 160
WIRE 144 192 -224 192
WIRE 256 192 256 -48
WIRE 256 192 224 192
WIRE 288 192 256 192
WIRE 352 192 352 32
WIRE 432 192 352 192
WIRE 608 208 496 208
WIRE 640 208 640 32
WIRE 640 208 608 208
WIRE 672 208 640 208
WIRE -960 224 -960 160
WIRE 432 224 400 224
WIRE -272 256 -272 128
WIRE -272 256 -416 256
WIRE 464 256 464 240
WIRE 256 272 256 192
WIRE -560 288 -560 128
WIRE -416 288 -560 288
WIRE -224 288 -224 192
WIRE -224 288 -416 288
WIRE 608 288 608 208
WIRE 784 288 608 288
WIRE 800 288 784 288
WIRE -608 304 -608 160
WIRE -608 304 -912 304
WIRE -416 336 -416 288
WIRE -416 336 -464 336
WIRE -384 336 -416 336
WIRE 784 336 784 288
WIRE 784 336 736 336
WIRE 832 336 784 336
WIRE -384 352 -384 336
WIRE 832 352 832 336
WIRE 256 384 256 352
WIRE 400 384 400 224
WIRE 400 384 256 384
WIRE 464 384 464 336
WIRE 464 384 400 384
WIRE 544 384 544 80
WIRE 544 384 464 384
WIRE -416 416 -464 416
WIRE -384 416 -416 416
WIRE 400 416 400 384
WIRE 784 416 736 416
WIRE 832 416 784 416
WIRE -416 432 -416 416
WIRE 640 448 640 208
WIRE 640 448 -976 448
WIRE 784 448 784 416
WIRE -48 528 -112 528
WIRE 432 528 272 528
WIRE 560 528 496 528
WIRE 560 560 560 528
WIRE 560 560 400 560
WIRE -112 592 -112 528
WIRE 512 608 464 608
WIRE -608 624 -720 624
